Card Name,Set,Fair Price
Solemn Simulacrum,Magic 2012,$3.84
Sorin's Thirst,Magic 2012,$0.16
Sorin's Vengeance,Magic 2012,$0.94
Sorin Markov,Magic 2012,$14.58
Sphinx of Uthuun,Magic 2012,$0.3
Spirit Mantle,Magic 2012,$2
Stampeding Rhino,Magic 2012,$0.14
Stave Off,Magic 2012,$0.14
Stingerfling Spider,Magic 2012,$0.18
Stonehorn Dignitary,Magic 2012,$0.18
Stormblood Berserker,Magic 2012,$0.27
Stormfront Pegasus,Magic 2012,$0.14
Sun Titan,Magic 2012,$3.63
Sundial of the Infinite,Magic 2012,$0.49
Sunpetal Grove,Magic 2012,$2.4
Sutured Ghoul,Magic 2012,$0.33
Swiftfoot Boots,Magic 2012,$1.13
Taste of Blood,Magic 2012,$0.14
Tectonic Rift,Magic 2012,$0.17
Thran Golem,Magic 2012,$0.2
Throne of Empires,Magic 2012,$0.39
Time Reversal,Magic 2012,$0.85
Timely Reinforcements,Magic 2012,$0.56
Titanic Growth,Magic 2012,$0.18
Tormented Soul,Magic 2012,$0.17
Trollhide,Magic 2012,$0.14
Turn to Frog,Magic 2012,$0.2
Unsummon,Magic 2012,$0.14
Vampire Outcasts,Magic 2012,$0.19
Vastwood Gorger,Magic 2012,$0.13
Vengeful Pharaoh,Magic 2012,$0.55
Visions of Beyond,Magic 2012,$1.92
Volcanic Dragon,Magic 2012,$0.19
Wall of Torches,Magic 2012,$0.14
Warpath Ghoul,Magic 2012,$0.14
Warstorm Surge,Magic 2012,$0.42
Worldslayer,Magic 2012,$0.36
Wring Flesh,Magic 2012,$0.14
Wurm's Tooth,Magic 2012,$0.18
Zombie Goliath,Magic 2012,$0.14
Zombie Infestation,Magic 2012,$0.3
Acidic Slime,Magic 2013,$.25
Ajani's Sunstriker,Magic 2013,$.21
Ajani Caller of the Pride,Magic 2013,$5.84
Akroma's Memorial,Magic 2013,$13.43
Angel's Mercy,Magic 2013,$.20
Angelic Benediction,Magic 2013,$.26
Arbor Elf,Magic 2013,$.24
Archaeomancer,Magic 2013,$.21
Arctic Aven,Magic 2013,$.24
Arms Dealer,Magic 2013,$.26
Attended Knight,Magic 2013,$.20
Augur of Bolas,Magic 2013,$.29
Aven Squire,Magic 2013,$.19
Battle of Wits,Magic 2013,$.35
Battleflight Eagle,Magic 2013,$.18
Bladetusk Boar,Magic 2013,$.18
Blood Reckoning,Magic 2013,$.24
Bloodhunter Bat,Magic 2013,$.18
Bloodthrone Vampire,Magic 2013,$.17
Bond Beetle,Magic 2013,$.18
Boundless Realms,Magic 2013,$1.57
Bountiful Harvest,Magic 2013,$.18
Canyon Minotaur,Magic 2013,$.18
Captain's Call,Magic 2013,$.21
Captain of the Watch,Magic 2013,$.88
Cathedral of War,Magic 2013,$1.59
Centaur Courser,Magic 2013,$.18
Chandra's Fury,Magic 2013,$.20
Chandra the Firebrand,Magic 2013,$3.94
Chronomaton,Magic 2013,$.24
Cleaver Riot,Magic 2013,$.24
Clock of Omens,Magic 2013,$.26
Clone,Magic 2013,$.35
Courtly Provocateur,Magic 2013,$.24
Cower in Fear,Magic 2013,$.24
Craterize,Magic 2013,$.18
Crimson Muckwader,Magic 2013,$.24
Crippling Blight,Magic 2013,$.20
Crusader of Odric,Magic 2013,$.31
Dark Favor,Magic 2013,$.20
Deadly Recluse,Magic 2013,$.20
Diabolic Revelation,Magic 2013,$1.10
Disciple of Bolas,Magic 2013,$.44
Disentomb,Magic 2013,$.20
Divination,Magic 2013,$.20
Divine Favor,Magic 2013,$.18
Divine Verdict,Magic 2013,$.18
Door to Nothingness,Magic 2013,$1.10
Downpour,Magic 2013,$.19
Dragon Hatchling,Magic 2013,$.20
Dragonskull Summit,Magic 2013,$2.34
Drowned Catacomb,Magic 2013,$2.89
Duress,Magic 2013,$.22
Duskdale Wurm,Magic 2013,$.24
Duskmantle Prowler,Magic 2013,$.24
Duty-Bound Dead,Magic 2013,$.25
Elderscale Wurm,Magic 2013,$2.36
Elixir of Immortality,Magic 2013,$.37
Elvish Archdruid,Magic 2013,$1.96
Elvish Visionary,Magic 2013,$.24
Encrust,Magic 2013,$.20
Erase,Magic 2013,$.22
Essence Drain,Magic 2013,$.18
Essence Scatter,Magic 2013,$.18
Evolving Wilds,Magic 2013,$.22
Faerie Invaders,Magic 2013,$.18
Faith's Reward,Magic 2013,$.79
Farseek,Magic 2013,$.23
Fervor,Magic 2013,$.44
Fire Elemental,Magic 2013,$.18
Firewing Phoenix,Magic 2013,$.32
Flames of the Firebrand,Magic 2013,$.26
Flinthoof Boar,Magic 2013,$.34
Fog,Magic 2013,$.21
Fog Bank,Magic 2013,$.80
Forest (1),Magic 2013,$0
Forest (2),Magic 2013,$0
Forest (3),Magic 2013,$0
Forest (4),Magic 2013,$0.01
Fungal Sprouting,Magic 2013,$.29
Furnace Whelp,Magic 2013,$.26
Garruk's Packleader,Magic 2013,$.28
Garruk Primal Hunter,Magic 2013,$7.27
Gem of Becoming,Magic 2013,$.26
Giant Scorpion,Magic 2013,$.18
Gilded Lotus,Magic 2013,$6.88
Glacial Fortress,Magic 2013,$2.04
Glorious Charge,Magic 2013,$.20
Goblin Arsonist,Magic 2013,$.23
Goblin Battle Jester,Magic 2013,$.18
Griffin Protector,Magic 2013,$.18
Ground Seal,Magic 2013,$.42
Guardian Lions,Magic 2013,$.18
Guardians of Akrasa,Magic 2013,$.19
Hamletback Goliath,Magic 2013,$.32
Harbor Bandit,Magic 2013,$.26
Harbor Serpent,Magic 2013,$.18
Healer of the Pride,Magic 2013,$.26
Hellion Crucible,Magic 2013,$.35
Hydrosurge,Magic 2013,$.18
Index,Magic 2013,$.18
Intrepid Hero,Magic 2013,$.66
Island (1),Magic 2013,$0
Island (2),Magic 2013,$0
Island (3),Magic 2013,$0
Island (4),Magic 2013,$0.01
Jace's Phantasm,Magic 2013,$1.20
Jace Memory Adept,Magic 2013,$5.71
Jayemdae Tome,Magic 2013,$.26
Kindled Fury,Magic 2013,$.18
Kitesail,Magic 2013,$.28
Knight of Glory,Magic 2013,$.35
Knight of Infamy,Magic 2013,$.32
Kraken Hatchling,Magic 2013,$.18
Krenko's Command,Magic 2013,$.26
Krenko Mob Boss,Magic 2013,$4.77
Liliana's Shade,Magic 2013,$.23
Liliana of the Dark Realms,Magic 2013,$7.06
Magmaquake,Magic 2013,$.37
Mark of Mutiny,Magic 2013,$.26
Mark of the Vampire,Magic 2013,$.22
Master of the Pearl Trident,Magic 2013,$7.77
Merfolk of the Pearl Trident,Magic 2013,$.18
Mind Rot,Magic 2013,$.18
Mind Sculpt,Magic 2013,$.34
Mindclaw Shaman,Magic 2013,$.26
Mogg Flunkies,Magic 2013,$.18
Mountain (1),Magic 2013,$0
Mountain (2),Magic 2013,$0
Mountain (3),Magic 2013,$0
Mountain (4),Magic 2013,$0.01
Murder,Magic 2013,$.75
Mutilate,Magic 2013,$.73
Mwonvuli Beast Tracker,Magic 2013,$.26
Naturalize,Magic 2013,$.18
Nefarox Overlord of Grixis,Magic 2013,$.62
Negate,Magic 2013,$.20
Nicol Bolas Planeswalker,Magic 2013,$11.12
Oblivion Ring,Magic 2013,$.29
Odric Master Tactician,Magic 2013,$1.00
Omniscience,Magic 2013,$25.82
Pacifism,Magic 2013,$.18
Phylactery Lich,Magic 2013,$.37
Phyrexian Hulk,Magic 2013,$.24
Pillarfield Ox,Magic 2013,$.18
Plains (1),Magic 2013,$0
Plains (2),Magic 2013,$0
Plains (3),Magic 2013,$0
Plains (4),Magic 2013,$0.01
Planar Cleansing,Magic 2013,$.37
Plummet,Magic 2013,$.18
Predatory Rampage,Magic 2013,$.32
Prey Upon,Magic 2013,$.23
Primal Clay,Magic 2013,$.24
Primal Huntbeast,Magic 2013,$.21
Primordial Hydra,Magic 2013,$8.35
Prized Elephant,Magic 2013,$.26
Public Execution,Magic 2013,$.26
Quirion Dryad,Magic 2013,$.33
Rain of Blades,Magic 2013,$.24
Rancor,Magic 2013,$2.54
Ranger's Path,Magic 2013,$.21
Ravenous Rats,Magic 2013,$.21
Reckless Brute,Magic 2013,$.18
Redirect,Magic 2013,$.46
Reliquary Tower,Magic 2013,$3.56
Reverberate,Magic 2013,$.52
Revive,Magic 2013,$.24
Rewind,Magic 2013,$.27
Rhox Faithmender,Magic 2013,$3.78
Ring of Evos Isle,Magic 2013,$.26
Ring of Kalonia,Magic 2013,$.29
Ring of Thune,Magic 2013,$.26
Ring of Valkas,Magic 2013,$.27
Ring of Xathrid,Magic 2013,$.27
Rise from the Grave,Magic 2013,$.26
Roaring Primadox,Magic 2013,$.24
Rootbound Crag,Magic 2013,$1.85
Rummaging Goblin,Magic 2013,$.18
Safe Passage,Magic 2013,$.19
Sands of Delirium,Magic 2013,$.88
Scroll Thief,Magic 2013,$.18
Searing Spear,Magic 2013,$.28
Sentinel Spider,Magic 2013,$.19
Serpent's Gift,Magic 2013,$.18
Serra Angel,Magic 2013,$.24
Serra Avatar,Magic 2013,$1.27
Serra Avenger,Magic 2013,$1.80
Servant of Nefarox,Magic 2013,$.18
Shimian Specter,Magic 2013,$.37
Show of Valor,Magic 2013,$.18
Sign in Blood,Magic 2013,$.22
Silklash Spider,Magic 2013,$.35
Silvercoat Lion,Magic 2013,$.18
Sleep,Magic 2013,$.26
Slumbering Dragon,Magic 2013,$2.13
Smelt,Magic 2013,$.18
Spelltwine,Magic 2013,$.35
Sphinx of Uthuun,Magic 2013,$.34
Spiked Baloth,Magic 2013,$.18
Staff of Nin,Magic 2013,$1.09
Stormtide Leviathan,Magic 2013,$.38
Stuffy Doll,Magic 2013,$2.21
Sublime Archangel,Magic 2013,$9.09
Sunpetal Grove,Magic 2013,$2.44
Swamp (1),Magic 2013,$0
Swamp (2),Magic 2013,$0
Swamp (3),Magic 2013,$0
Swamp (4),Magic 2013,$0.01
Switcheroo,Magic 2013,$.26
Talrand's Invocation,Magic 2013,$.26
Talrand Sky Summoner,Magic 2013,$1.54
Thragtusk,Magic 2013,$5.07
Thundermaw Hellkite,Magic 2013,$9.41
Timberpack Wolf,Magic 2013,$.18
Titanic Growth,Magic 2013,$.21
Torch Fiend,Magic 2013,$.22
Tormented Soul,Magic 2013,$.20
Tormod's Crypt,Magic 2013,$.31
Touch of the Eternal,Magic 2013,$.32
Trading Post,Magic 2013,$.36
Tricks of the Trade,Magic 2013,$.20
Trumpet Blast,Magic 2013,$.18
Turn to Slag,Magic 2013,$.18
Unsummon,Magic 2013,$.21
Vampire Nighthawk,Magic 2013,$1.11
Vampire Nocturnus,Magic 2013,$5.33
Vastwood Gorger,Magic 2013,$.18
Vedalken Entrancer,Magic 2013,$.18
